User-agent: *
Allow: /

# Allow access to CSS and JavaScript files for rendering
Allow: /_next/static/
Allow: /api/

# Block staging and developmental subdirectories (if any)
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /staging/
Disallow: /dev/
Disallow: /test/

# Allow search engines to crawl images and assets
Allow: /images/
Allow: /public/
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$

# Sitemap location
Sitemap: https://www.siennaridgehomes.com/sitemap.xml

# Crawl delay (optional - helps prevent overloading server)
Crawl-delay: 1
